,composition,actual_hardness,predicted_hardness,y_lower,y_upper,y_std,y_std_calib,load
555,W0.5Dy0.5B11.6,28.42439024,27.50768,26.78412,28.790932,0.5119416,19.724106,2.94
556,W0.5Er0.5B11.6,25.86336867,25.76693,26.512838,27.745504,0.3144556,12.602262,4.9
557,W0.5Er0.5B11.6,37.48881037,37.443024,37.291878,41.33957,1.0325743,41.18096,0.49
558,W0.5Er0.5B11.6,32.23949745,32.075375,32.30699,34.690132,0.607944,22.27103,0.98
559,W0.5Er0.5B11.6,28.74911661,29.185497,29.131996,30.935724,0.4601347,17.728088,1.96
560,W0.5Er0.5B11.6,27.40243424,27.3551,27.609201,29.22079,0.41111976,15.060698,2.94
561,W0.5Gd0.5B11.6,25.62101129,24.380022,25.797457,27.566776,0.451357,17.634794,4.9
562,W0.5Gd0.5B11.6,35.03436426,36.48669,37.217506,42.23899,1.2809908,51.088272,0.49
563,W0.5Gd0.5B11.6,29.06725577,31.236988,32.19326,34.598732,0.6136407,23.642374,0.98
564,W0.5Gd0.5B11.6,28.5886107,28.113132,28.662537,31.53763,0.7334422,29.251024,1.96
565,W0.5Gd0.5B11.6,27.02503682,26.77758,27.514595,29.850794,0.5959691,23.768343,2.94
566,W0.5Ho0.5B11.6,27.02666667,25.943027,26.252106,28.458044,0.5627394,20.615032,4.9
567,W0.5Ho0.5B11.6,36.82666667,38.907154,36.263817,42.264297,1.5307348,56.075954,0.49
568,W0.5Ho0.5B11.6,33.42666667,32.047024,32.117786,34.14274,0.5165694,19.902405,0.98
569,W0.5Ho0.5B11.6,28.99333333,29.440094,28.69714,31.375637,0.6832901,25.031212,1.96
570,W0.5Ho0.5B11.6,28.09333333,27.823563,27.717958,29.362131,0.4194318,16.727713,2.94
571,W0.5Nb0.5B2.1,36.21106122,35.48804,32.841923,37.72163,1.2448232,48.636,0.49
572,W0.5Nb0.5B2.1,32.2766464,32.48058,29.71746,33.58804,0.98739254,38.042297,0.98
573,W0.5Nb0.5B2.1,30.21467078,28.696344,26.658287,30.093527,0.8763367,34.23901,1.96
574,W0.5Nb0.5B2.1,27.22830188,27.791265,25.756351,28.666721,0.7424413,28.604807,2.94
575,W0.5Nb0.5B2.1,26.06696989,24.859861,23.618744,26.097729,0.6323941,25.344105,4.9
576,W0.5Pt0.5,0.85,3.091731,4.4799438,6.2938156,0.4627224,16.951075,9.8
577,W0.5Sc0.5B11.6,42.67955647,41.36662,39.083225,43.514496,1.1304262,45.083477,0.49
578,W0.5Sc0.5B11.6,34.73389654,35.12988,34.27046,36.240547,0.5025737,20.141367,0.98
579,W0.5Sc0.5B11.6,32.29983875,32.11627,30.847343,32.49689,0.42080295,15.415425,1.96
580,W0.5Sc0.5B11.6,30.70508709,30.160152,29.431995,30.832642,0.3573077,14.250089,2.94
581,W0.5Sc0.5B11.6,28.15914273,28.243195,28.164814,29.180477,0.25909773,9.49162,4.9
582,W0.5Ta0.5B,42.8,37.208958,29.929333,36.89634,1.7772976,71.22777,0.49
583,W0.5Ta0.5B,34.0,32.845894,27.709036,32.69069,1.2708299,50.683037,0.98
584,W0.5Ta0.5B,21.0,24.273146,20.763817,24.680208,0.9990794,40.039547,4.9
585,W0.5Ta0.5B2.1,32.21626605,35.04197,32.887386,39.073082,1.5779835,63.239964,0.49
586,W0.5Ta0.5B2.1,28.5809234,29.737242,30.543097,34.53997,1.0196106,39.83681,0.98
587,W0.5Ta0.5B2.1,27.90509903,26.49623,25.591385,29.551203,1.0101576,37.005463,1.96
588,W0.5Ta0.5B2.1,25.90099987,24.971992,24.597588,27.699085,0.7911984,28.984253,2.94
589,W0.5Ta0.5B2.1,23.66386593,23.422438,24.070322,26.127264,0.5247301,20.501524,4.9
590,W0.5Tb0.5B11.6,24.97814208,25.492008,25.529718,27.688501,0.5507099,21.963324,4.9
591,W0.5Tb0.5B11.6,36.67213115,37.657135,35.387287,42.018906,1.6917393,61.97409,0.49
592,W0.5Tb0.5B11.6,32.32786885,31.384863,31.233538,34.05184,0.7189551,28.673252,0.98
593,W0.5Tb0.5B11.6,28.39344262,28.915356,27.495705,29.233006,0.443189,17.761438,1.96
594,W0.5Tb0.5B11.6,27.21857923,27.012552,26.399761,29.071722,0.6816226,26.631413,2.94
595,W0.5Y0.5B11.6,28.92852563,27.475254,28.02402,29.12651,0.2812478,10.988523,4.9
596,W0.5Y0.5B11.6,39.96680415,40.647274,38.95555,42.970894,1.0243222,40.851852,0.49
597,W0.5Y0.5B11.6,34.46466469,34.054874,34.21045,36.59609,0.6085814,23.777647,0.98
598,W0.5Y0.5B11.6,30.55879971,31.288822,31.046108,32.412052,0.34845507,13.614352,1.96
599,W0.5Y0.5B11.6,29.30213011,29.68446,29.25798,30.244865,0.2517564,9.222682,2.94
600,W0.6Nb0.4B2.1,36.00342752,36.855072,33.087643,38.237816,1.3138196,51.331734,0.49
601,W0.6Nb0.4B2.1,33.01710713,33.150787,29.548529,34.58832,1.2856615,51.274544,0.98
602,W0.6Nb0.4B2.1,30.22034741,29.673683,26.428444,30.921894,1.1462883,45.716084,1.96
603,W0.6Nb0.4B2.1,28.32423132,28.461077,25.99119,28.5655,0.6567118,26.318674,2.94
604,W0.6Nb0.4B2.1,25.88303733,25.673967,24.06251,27.16554,0.79158956,31.724094,4.9
605,W0.75Sc0.25B11.6,41.91300677,41.07654,39.11241,42.982807,0.9873458,39.377167,0.49
606,W0.75Sc0.25B11.6,34.52687623,34.57522,34.272465,36.162052,0.4820376,17.658655,0.98
607,W0.75Sc0.25B11.6,32.7083273,31.671585,30.733019,32.273697,0.3930301,14.398012,1.96
608,W0.75Sc0.25B11.6,30.69393464,30.161139,29.387281,30.42475,0.26466018,9.695391,2.94
609,W0.75Sc0.25B11.6,28.20394564,28.161049,28.102398,28.97817,0.22341134,8.184307,4.9
610,W0.7Os0.3,17.04,11.668564,7.3913984,13.855423,1.6489859,65.76459,0.49
611,W0.88Ta0.02Cr0.1B4,49.9,50.818687,42.825554,49.57337,1.7213821,67.25545,0.49
612,W0.88Ta0.02Cr0.1B4,43.0,41.880695,37.69308,42.887993,1.3252326,53.11061,0.98
613,W0.88Ta0.02Cr0.1B4,37.8,36.52186,33.947712,37.027073,0.78555125,31.4821,1.96
614,W0.88Ta0.02Cr0.1B4,34.5,34.197327,32.0644,35.122498,0.780127,28.57867,2.94
615,W0.88Ta0.02Cr0.1B4,30.8,32.586563,30.627068,34.041443,0.8710141,33.558464,4.9
616,W0.88Ta0.02Mn0.1B4,47.2,47.921017,42.612446,49.05992,1.6447641,60.25323,0.49
617,W0.88Ta0.02Mn0.1B4,36.9,39.876835,37.556797,43.146904,1.4260477,57.150917,0.98
618,W0.88Ta0.02Mn0.1B4,33.1,34.685677,33.813583,37.234936,0.872794,34.978477,1.96
619,W0.88Ta0.02Mn0.1B4,31.5,32.43426,32.5428,35.27175,0.69616085,27.89965,2.94
620,W0.88Ta0.02Mn0.1B4,30.4,28.826359,30.81864,32.80261,0.5061145,20.184776,4.9
621,W0.8Dy0.2B11.6,26.95609756,27.887556,27.017277,29.049507,0.5184261,20.776674,4.9
622,W0.8Dy0.2B11.6,41.74146341,40.629097,36.850563,41.837364,1.2721431,49.703407,0.49
623,W0.8Dy0.2B11.6,33.71707317,34.267242,32.361076,34.789627,0.61952823,24.707926,0.98
624,W0.8Dy0.2B11.6,30.33658537,30.943762,29.256039,31.725122,0.6298683,24.60934,1.96
625,W0.8Dy0.2B11.6,28.8,29.547009,28.043905,29.676542,0.41648903,16.61035,2.94
626,W0.8Er0.2B11.6,27.01766784,28.133007,27.63404,29.438242,0.46025538,18.445398,4.9
627,W0.8Er0.2B11.6,38.58814291,41.005573,37.430733,42.465466,1.2843705,50.18114,0.49
628,W0.8Er0.2B11.6,35.23517864,34.08735,33.356075,36.25987,0.7407636,29.68717,0.98
629,W0.8Er0.2B11.6,31.03023165,31.403057,30.086798,32.097717,0.5129897,18.792536,1.96
630,W0.8Er0.2B11.6,30.61798194,29.634697,28.876484,30.478617,0.40870735,16.300001,2.94
631,W0.8Gd0.2B11.6,28.04614629,26.870739,27.45768,28.380016,0.23528995,9.4295845,4.9
632,W0.8Gd0.2B11.6,38.35297005,40.85007,38.621094,42.271824,0.9313087,37.142303,0.49
633,W0.8Gd0.2B11.6,32.76877761,33.901096,33.73368,35.27279,0.39262965,15.340281,0.98
634,W0.8Gd0.2B11.6,30.72655866,30.754265,30.093369,31.504578,0.3600023,14.357554,1.96
635,W0.8Gd0.2B11.6,29.45017182,29.20709,29.252378,30.157312,0.23085049,9.019469,2.94
636,W0.8Ho0.2B11.6,30.19333333,28.724306,27.41089,29.591688,0.5563259,22.187302,4.9
637,W0.8Ho0.2B11.6,43.02666667,41.834446,38.18902,42.975803,1.2211187,48.70046,0.49
638,W0.8Ho0.2B11.6,36.29333333,35.691463,32.68861,36.094864,0.86894226,31.832273,0.98
639,W0.8Ho0.2B11.6,33.36,32.665874,30.074522,32.510017,0.6212998,23.937462,1.96
640,W0.8Ho0.2B11.6,31.32666667,31.1987,28.491117,31.073215,0.65869844,25.73575,2.94
641,W0.8Nb0.2B2.1,37.12878326,36.824673,32.45461,38.084396,1.4361702,55.33282,0.49
642,W0.8Nb0.2B2.1,33.21809384,32.427326,30.290821,33.28386,0.76353014,27.970673,0.98
643,W0.8Nb0.2B2.1,29.61551935,29.594015,27.143642,29.475008,0.5947361,23.834908,1.96
644,W0.8Nb0.2B2.1,27.31650799,28.2034,25.735083,28.862564,0.7978269,30.738705,2.94
645,W0.8Nb0.2B2.1,24.94636894,25.938366,24.234404,26.776653,0.64853305,24.986706,4.9
646,W0.8Sc0.2B11.6,39.25845882,41.77873,39.45841,43.21192,0.9575289,37.41124,0.49
647,W0.8Sc0.2B11.6,34.78205484,33.86893,34.26956,36.71886,0.6248211,25.040607,0.98
648,W0.8Sc0.2B11.6,32.37597472,31.197542,30.708714,32.155495,0.36907682,13.520523,1.96
649,W0.8Sc0.2B11.6,30.0818053,30.376305,29.695915,30.886744,0.30378273,11.868977,2.94
650,W0.8Sc0.2B11.6,27.78763589,28.060165,28.076693,29.58966,0.38596123,15.392844,4.9
651,W0.8Ta0.2B2.1,34.59975148,36.57123,32.385944,37.392124,1.2770866,50.932564,0.49
652,W0.8Ta0.2B2.1,31.54699579,31.097595,29.549677,32.557564,0.76731807,29.56326,0.98
653,W0.8Ta0.2B2.1,29.49626618,28.05966,26.994886,28.615473,0.4134149,16.5682,1.96
654,W0.8Ta0.2B2.1,27.23585225,27.006178,25.63153,27.573582,0.49542114,19.758307,2.94
655,W0.8Ta0.2B2.1,24.88217742,24.201744,24.301748,25.776146,0.37612185,15.073626,4.9
656,W0.8Tb0.2B11.6,26.69945355,27.115587,26.299452,28.631302,0.5948597,23.83986,4.9
657,W0.8Tb0.2B11.6,42.30054645,39.448765,35.833195,41.954765,1.5616251,61.013645,0.49
658,W0.8Tb0.2B11.6,32.32786885,33.54344,31.489119,34.544613,0.7794628,31.238096,0.98
659,W0.8Tb0.2B11.6,29.15846995,29.896423,28.456875,31.809263,0.8552011,33.41323,1.96
660,W0.8Tb0.2B11.6,28.14754098,28.225792,27.305937,30.162024,0.7285935,28.466593,2.94
661,W0.8Y0.2B11.6,27.64738769,27.255322,27.928442,28.556192,0.16014041,5.866481,4.9
662,W0.8Y0.2B11.6,38.65173773,40.58365,39.02383,43.355167,1.1049329,42.570896,0.49
663,W0.8Y0.2B11.6,32.87785036,33.959064,34.30696,36.224014,0.4890442,19.107254,0.98
664,W0.8Y0.2B11.6,31.21357668,30.562511,30.448938,32.194695,0.44534594,17.761215,1.96
665,W0.8Y0.2B11.6,29.31159025,29.289728,29.65158,30.577892,0.23630394,9.232539,2.94
666,W0.93Ta0.02Cr0.05B4,57.3,50.972416,41.818596,50.768547,2.2831507,87.96532,0.49
667,W0.93Ta0.02Cr0.05B4,44.1,45.12369,38.67144,45.705597,1.7944278,65.735916,0.98
668,W0.93Ta0.02Cr0.05B4,38.2,38.676956,34.56904,39.129543,1.1633941,46.6247,1.96
669,W0.93Ta0.02Cr0.05B4,34.8,36.748447,34.13831,37.942074,0.970348,38.699265,2.94
670,W0.93Ta0.02Cr0.05B4,31.7,34.57091,32.7752,36.3505,0.91206586,36.374866,4.9
671,W0.94Ta0.02Mn0.04B4,55.8,50.28851,41.68413,50.032787,2.129759,82.055435,0.49
672,W0.94Ta0.02Mn0.04B4,46.7,41.612217,37.357635,42.496643,1.3109713,50.50915,0.98
673,W0.94Ta0.02Mn0.04B4,37.0,38.9614,34.483345,40.08093,1.427955,55.791073,1.96
674,W0.94Ta0.02Mn0.04B4,34.8,36.30899,32.97484,36.84828,0.98812336,38.606583,2.94
675,W0.94Ta0.02Mn0.04B4,30.9,33.539886,32.468155,36.78045,1.100075,43.873016,4.9
676,W0.94Ta0.06B2.1,35.7105193,32.74429,31.816914,35.95215,1.0549068,41.215855,0.49
677,W0.94Ta0.06B2.1,29.86134618,31.133236,29.820843,31.639017,0.46381998,18.588255,0.98
678,W0.94Ta0.06B2.1,27.36785048,27.406664,26.006605,28.067364,0.5257037,20.966032,1.96
679,W0.94Ta0.06B2.1,26.10946264,25.748144,24.889788,26.529333,0.41825137,16.680634,2.94
680,W0.94Ta0.06B2.1,24.26846434,24.072914,23.44266,24.516026,0.2738179,10.9203615,4.9
681,W0.9Cr0.1B4,53.5,49.05963,41.439762,49.528427,2.0634348,79.5001,0.49
682,W0.9Cr0.1B4,32.4,33.482212,31.903376,34.346382,0.6232159,24.854998,4.9
683,W0.9Dy0.1B11.6,27.05853659,26.780333,26.976435,29.486595,0.64034706,24.671316,4.9
684,W0.9Dy0.1B11.6,41.05853659,40.749393,38.034992,43.28938,1.3404047,53.457806,0.49
685,W0.9Dy0.1B11.6,33.30731707,33.582302,33.017952,36.10093,0.7864738,30.301292,0.98
686,W0.9Dy0.1B11.6,29.89268293,30.426788,29.748451,32.560402,0.71733433,27.637484,1.96
687,W0.9Dy0.1B11.6,27.87804878,28.900154,28.162136,30.530722,0.604231,24.097843,2.94
688,W0.9Er0.1B11.6,28.17196702,29.423826,27.60497,30.29112,0.68524224,25.102724,4.9
689,W0.9Er0.1B11.6,45.87122104,41.484314,37.549763,43.176178,1.43531,56.078438,0.49
690,W0.9Er0.1B11.6,34.3557126,36.647797,33.677612,37.31326,0.9274609,33.97601,0.98
691,W0.9Er0.1B11.6,32.48684727,31.875416,29.969711,32.711525,0.69944227,27.327637,1.96
692,W0.9Er0.1B11.6,31.46996466,31.33552,28.997215,31.635607,0.67305905,24.656412,2.94
693,W0.9Gd0.1B11.6,30.05645557,28.587046,27.634745,29.621134,0.5067319,20.308014,4.9
694,W0.9Gd0.1B11.6,44.03289151,42.406425,38.27183,43.262913,1.273235,51.02673,0.49
695,W0.9Gd0.1B11.6,35.83210604,35.30316,33.63065,36.429897,0.7140938,28.61834,0.98
696,W0.9Gd0.1B11.6,31.84339715,32.86882,30.287266,32.778835,0.63560444,23.284325,1.96
697,W0.9Gd0.1B11.6,31.55621011,30.886396,29.173647,31.423723,0.57399905,22.892138,2.94
698,W0.9Ho0.1B11.6,29.42666667,29.15416,27.454603,30.289484,0.7231839,27.862856,4.9
699,W0.9Ho0.1B11.6,43.06,42.238686,37.250378,43.412766,1.5720377,61.42047,0.49
700,W0.9Ho0.1B11.6,35.36,35.477352,32.34864,36.80128,1.1358776,44.379433,0.98
701,W0.9Ho0.1B11.6,33.72666667,32.40008,29.844875,33.029236,0.81233686,31.738497,1.96
702,W0.9Ho0.1B11.6,32.12666667,30.972551,28.891151,31.60522,0.69236463,25.363642,2.94
703,W0.9Nb0.1B2.1,37.11075874,35.948067,32.363205,37.18884,1.231029,47.429134,0.49
704,W0.9Nb0.1B2.1,32.10979226,32.578953,29.792389,32.986942,0.81493706,32.50119,0.98
705,W0.9Nb0.1B2.1,29.38416024,29.33928,27.010801,29.856771,0.72601277,28.36576,1.96
706,W0.9Nb0.1B2.1,28.03321906,27.493961,25.557869,27.323141,0.4503245,17.95977,2.94
707,W0.9Nb0.1B2.1,25.63940312,25.88349,24.466928,26.08153,0.41188803,15.088841,4.9
708,W0.9Sc0.1B11.6,43.09813533,42.9356,39.465984,44.53072,1.2920244,47.331192,0.49
709,W0.9Sc0.1B11.6,36.29956011,36.067154,34.280792,37.26007,0.76002,30.310997,0.98
710,W0.9Sc0.1B11.6,34.08932372,32.573444,30.814873,33.11523,0.58682597,22.609253,1.96
711,W0.9Sc0.1B11.6,30.73200263,30.926119,29.649847,31.579792,0.4923329,19.635141,2.94
712,W0.9Sc0.1B11.6,28.35390018,29.046663,28.18222,30.184647,0.510823,20.47197,4.9
713,W0.9Ta0.1B2.1,34.92040922,32.52718,32.36529,36.86918,1.1489508,44.89021,0.49
714,W0.9Ta0.1B2.1,28.81489784,30.881624,30.329473,31.89392,0.39909372,15.994257,0.98
715,W0.9Ta0.1B2.1,27.3234987,27.448528,26.021008,27.81387,0.45736274,16.754732,1.96
716,W0.9Ta0.1B2.1,26.55446042,26.190775,25.203457,26.453661,0.3189296,12.460774,2.94
717,W0.9Ta0.1B2.1,24.50377779,24.205547,23.751585,25.008335,0.3205995,11.744637,4.9
718,W0.9Tb0.1B11.6,26.50819672,28.07867,26.947088,29.410522,0.6284271,25.062828,4.9
719,W0.9Tb0.1B11.6,42.6010929,41.564075,36.74182,41.441628,1.1989301,48.048855,0.49
720,W0.9Tb0.1B11.6,35.60655738,34.01038,30.960339,36.206535,1.3383155,52.288803,0.98
721,W0.9Tb0.1B11.6,30.22404372,31.47505,29.289385,32.322308,0.77370477,30.85677,1.96
722,W0.9Tb0.1B11.6,28.44808743,29.337904,27.667326,29.904669,0.5707507,22.87366,2.94
723,W0.9Y0.1B11.6,29.74501412,29.51995,28.20292,29.90864,0.43513238,17.000887,4.9
724,W0.9Y0.1B11.6,43.77216402,43.23924,39.360455,43.813377,1.1359497,41.61365,0.49
725,W0.9Y0.1B11.6,37.01331939,36.287693,34.28669,36.931393,0.6746691,24.715395,0.98
726,W0.9Y0.1B11.6,33.44709484,33.18759,30.728224,33.093113,0.60328805,22.100468,1.96
727,W0.9Y0.1B11.6,31.3752882,31.818306,29.766096,31.696451,0.4924375,19.239834,2.94
728,W2B,23.73,22.347103,15.722105,25.999979,2.6219065,102.43948,0.49
729,W2B5,26.12,32.859123,31.179127,35.867863,1.1961061,46.083622,0.29
730,W2C,24.0,24.09589,14.560315,24.578907,2.5557632,102.425896,0.49
731,W2C,20.5,19.866549,14.956218,20.611506,1.4426755,57.536552,0.98
732,WB,36.28,33.28743,27.617725,33.269554,1.441793,57.501354,0.49
733,WB11.6,41.2583195,39.611687,37.500504,42.672234,1.3193189,51.546593,0.49
734,WB11.6,34.06805683,33.962482,33.33684,36.62433,0.8386446,33.609894,0.98
735,WB11.6,30.71075987,30.975727,30.741589,32.508984,0.45086607,17.981369,1.96
736,WB11.6,29.25589659,28.735352,28.65938,30.50856,0.47172964,18.905245,2.94
737,WB11.6,26.40217366,27.84056,28.336746,29.615997,0.32633957,13.015022,4.9
738,WB2,26.09,32.09966,31.08932,36.43565,1.3638598,54.65865,0.29
739,WB2.1,29.50839113,31.791697,29.401928,36.373016,1.7783388,65.14652,0.49
740,WB2.1,25.92951778,26.56689,27.761648,29.890615,0.5431039,21.65998,0.98
741,WB2.1,24.69705809,24.0545,23.770073,25.975204,0.56253356,21.673315,1.96
742,WB2.1,23.20388577,22.158806,23.702503,24.810545,0.2826637,11.273149,2.94
743,WB2.1,21.94770066,20.674147,22.481306,22.977798,0.12665622,5.051283,4.9
744,WB4,40.39,46.000652,40.064762,49.172077,2.3232946,93.10938,0.49
745,WB4,38.0,36.502384,34.851814,40.519516,1.4458423,56.48994,0.98
746,WB4,32.9,30.717432,33.283016,36.177208,0.7383142,29.44533,1.96
747,WB4,28.1,26.507643,30.8277,32.9137,0.53214294,21.22284,4.9
748,WC,25.6,20.113766,16.786568,19.440834,0.67710876,26.087671,9.8
749,Y0.05Sc0.95CrB4,31.6298633,33.101727,28.0362,33.094177,1.2903004,51.710648,0.49
750,Y0.05Sc0.95CrB4,29.94742376,31.09313,28.20052,32.232758,1.0286322,41.023743,0.98
751,Y0.05Sc0.95CrB4,28.15983176,26.417871,24.701193,28.925919,1.0777361,41.52306,1.96
752,Y0.05Sc0.95CrB4,25.8254469,25.47508,24.229012,26.674837,0.6239351,25.0051,2.94
753,Y0.05Sc0.95CrB4,23.53312303,23.222591,22.789022,25.83584,0.7772494,30.998137,4.9
754,Y0.05Sc1.95ReB6,35.34134522,35.657055,32.655823,37.32912,1.1921678,46.57872,0.49
755,Y0.05Sc1.95ReB6,32.4633275,30.902388,28.76289,31.427786,0.6798204,26.192146,0.98
756,Y0.05Sc1.95ReB6,25.15574539,26.198143,24.765623,26.589754,0.46533954,17.92862,1.96
757,Y0.05Sc1.95ReB6,22.97844042,23.945938,24.535263,26.479801,0.49605563,19.880146,2.94
758,Y0.05Sc1.95ReB6,22.52797085,21.131765,21.436075,23.612162,0.5551241,21.689037,4.9
759,Y0.1Ce0.8Sm0.1O1.9,8.34,6.6228757,5.5577326,7.548671,0.5078924,19.843664,9.8
760,Y0.25Hf0.25Gd0.5B20,37.6,38.31009,36.335934,42.756046,1.6377838,63.989212,0.49
761,Y0.25Hf0.25Gd0.5B20,30.9,31.328508,31.966938,36.299076,1.1051372,40.484886,0.98
762,Y0.25Hf0.25Gd0.5B20,27.1,29.362034,29.173498,33.3549,1.0666842,42.74891,1.96
763,Y0.25Hf0.25Gd0.5B20,25.7,27.59274,27.820263,31.384409,0.90922093,36.43834,2.98
764,Y0.25Hf0.25Gd0.5B20,25.4,25.025152,26.062616,29.599215,0.9021934,35.24925,4.9
765,Y0.25Hf0.5Gd0.25B20,43.2,42.77298,37.400387,42.096603,1.1980144,48.012154,0.49
766,Y0.25Hf0.5Gd0.25B20,35.9,35.760918,33.311012,37.002155,0.9416181,36.278698,0.98
767,Y0.25Hf0.5Gd0.25B20,33.3,32.79727,29.945736,33.9075,1.0106544,38.938534,1.96
768,Y0.25Hf0.5Gd0.25B20,31.8,30.771753,28.802975,31.280733,0.6320812,25.331566,2.98
769,Y0.25Hf0.5Gd0.25B20,28.6,30.071014,27.860907,30.526539,0.68000823,27.11998,4.9
770,Y0.25Hf0.75B20,44.1,42.48724,38.864002,42.762264,0.99445456,36.43021,0.49
771,Y0.25Hf0.75B20,36.5,36.663963,34.24678,37.53437,0.8386709,33.44774,0.98
772,Y0.25Hf0.75B20,34.6,33.37353,30.823145,33.653282,0.7219738,26.448324,1.96
773,Y0.25Hf0.75B20,31.9,32.115154,29.471157,32.38501,0.74332976,29.790012,2.98
774,Y0.25Hf0.75B20,30.8,30.16428,28.38962,30.87181,0.633212,23.19668,4.9
775,Y0.25Sc0.75CrB4,35.35226078,34.11993,30.502382,34.870728,1.1143738,43.539265,0.49
776,Y0.25Sc0.75CrB4,32.0084122,31.867033,27.545588,32.080647,1.1569028,46.364548,0.98
777,Y0.25Sc0.75CrB4,27.59200841,27.59317,25.152931,29.818743,1.190258,45.858307,1.96
778,Y0.25Sc0.75CrB4,26.14090431,25.380598,24.88908,27.467278,0.6577034,26.230421,2.94
779,Y0.25Sc0.75CrB4,23.11251314,23.721613,23.67525,26.713207,0.7749893,28.390461,4.9
780,Y0.25Sc1.75ReB6,35.59409986,36.49353,33.807648,38.314476,1.1497011,45.852196,0.49
781,Y0.25Sc1.75ReB6,32.39077837,31.677837,29.67081,32.309494,0.6731335,26.299736,0.98
782,Y0.25Sc1.75ReB6,27.11027396,27.493391,26.248493,28.98049,0.69693786,27.93079,1.96
783,Y0.25Sc1.75ReB6,24.65771741,24.281406,24.514303,26.420475,0.4862683,18.734964,2.94
784,Y0.25Sc1.75ReB6,23.08107391,22.65571,23.30383,24.554884,0.3191466,11.691412,4.9
785,Y0.25Zr0.75B12,43.88793167,44.30997,38.801086,44.352955,1.4162929,51.883564,0.49
786,Y0.25Zr0.75B12,36.39841791,37.39099,34.655155,37.652695,0.7646784,28.01274,0.98
787,Y0.25Zr0.75B12,34.17780736,34.26835,31.014675,34.476887,0.8832172,35.224327,1.96
788,Y0.25Zr0.75B12,32.84544103,32.719433,30.055592,32.942398,0.7364302,29.513504,2.94
789,Y0.25Zr0.75B12,30.38258206,30.69424,28.678055,30.919847,0.5718859,22.919151,4.9
790,Y0.25Zr0.75B12,45.71772802,43.60299,38.39784,43.456657,1.290515,50.421207,0.49
791,Y0.2Zr0.8O1.92,12.83,13.692044,8.903496,13.055838,1.0592709,42.24567,9.81
792,Y0.5Ce0.5O1.75,7.4985,7.2519054,5.60038,7.9265146,0.5934017,23.781427,9.8
793,Y0.5Hf0.25Gd0.25B20,43.2,42.37923,36.951153,42.304405,1.3656256,54.729416,0.49
794,Y0.5Hf0.25Gd0.25B20,37.4,36.420883,33.14104,36.676834,0.9019881,34.75183,0.98
795,Y0.5Hf0.25Gd0.25B20,33.8,33.114315,29.660908,32.82154,0.80628395,31.502007,1.96
796,Y0.5Hf0.25Gd0.25B20,31.9,31.66178,28.475473,31.666735,0.8140972,32.62612,2.98
797,Y0.5Hf0.25Gd0.25B20,30.8,29.70803,27.136057,30.142632,0.76698333,29.966507,4.9
798,Y0.5Sc0.5CrB4,42.01892744,35.568985,29.710253,35.440327,1.4617535,58.58188,0.49
799,Y0.5Sc0.5CrB4,35.37329127,33.858128,28.573376,31.929651,0.8561927,33.451973,0.98
800,Y0.5Sc0.5CrB4,28.89589905,29.900188,26.247059,31.192083,1.2614858,46.212463,1.96
801,Y0.5Sc0.5CrB4,26.16193481,26.924702,25.41704,27.812384,0.6110571,24.488995,2.94
802,Y0.5Sc0.5CrB4,24.16403785,24.603786,23.492496,26.358437,0.7311072,29.300175,4.9
803,Y0.5Sc1.5ReB6,36.7985002,37.385143,33.823112,38.567444,1.2102886,48.504063,0.49
